,index,Manufactures_name,location,Capibality,Material_Type,Part_Size,Complexity,Cost Range
0,0,"a-1 precision, inc. ","8014 ne 19th court, vancouver, washington, 98665, united states",machining,aluminum,large,moderate,1205.0
1,0,"a-1 precision, inc. ","8014 ne 19th court, vancouver, washington, 98665, united states",machining,stainless steel,thin,complex,232.5
2,0,"a-1 precision, inc. ","8014 ne 19th court, vancouver, washington, 98665, united states",machining,brass,thin,simple,135.0
3,1,spargo machine products ,"6 gear drive, terryville, connecticut, 06786, united states",machining,aluminum,small,complex,905.0
4,1,spargo machine products ,"6 gear drive, terryville, connecticut, 06786, united states",machining,stainless steel,large,complex,1605.0
5,2,"keystone machine, inc. ","115 newark street, littlestown, pennsylvania, 17340, united states",machining,aluminum,small,complex,905.0
6,2,"keystone machine, inc. ","115 newark street, littlestown, pennsylvania, 17340, united states",machining,stainless steel,small,complex,955.0
7,2,"keystone machine, inc. ","115 newark street, littlestown, pennsylvania, 17340, united states",machining,brass,large,simple,1480.0
8,3,"d & d precision machine co., inc. ","395 plymouth street, middleboro, massachusetts, 02346, united states",machining,aluminum,medium,moderate,930.0
9,4,hilltop technology laboratory  ,"51 parker, irvine, california, 92618, united states",machining,aluminum,thin,simple,131.5
10,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",3d printing,aluminum,small,simple,405.0
11,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",fabrication,aluminum,large,moderate,1205.0
12,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",machining,aluminum,medium,complex,1180.0
13,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",3d printing,stainless steel,thin,complex,232.5
14,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",fabrication,stainless steel,small,moderate,705.0
15,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",machining,stainless steel,thin,moderate,182.5
16,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",3d printing,brass,thin,complex,235.0
17,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",fabrication,brass,small,moderate,830.0
18,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",machining,brass,small,moderate,830.0
19,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",3d printing,copper,small,complex,1055.0
20,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",fabrication,copper,small,complex,1055.0
21,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",machining,copper,small,moderate,805.0
22,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",3d printing,titanium,small,moderate,1205.0
23,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",fabrication,titanium,medium,moderate,2030.0
24,5,tr manufacturing ,"1106 s. cowen st, garrett, indiana, 46738, united states",machining,titanium,large,moderate,2855.0
25,6,wh bagshaw co inc ,"1 pine st. ext, new hampshire, 03061, united states",machining,aluminum,small,complex,905.0
26,6,wh bagshaw co inc ,"1 pine st. ext, new hampshire, 03061, united states",machining,stainless steel,medium,simple,780.0
27,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",fabrication,aluminum,large,complex,1455.0
28,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",machining,aluminum,small,complex,905.0
29,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",sheet metal,aluminum,small,complex,905.0
30,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",fabrication,stainless steel,thin,complex,232.5
31,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",machining,stainless steel,small,complex,955.0
32,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",sheet metal,stainless steel,large,complex,1605.0
33,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",fabrication,brass,small,complex,1080.0
34,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",machining,brass,thin,moderate,185.0
35,7,"northrop sales, inc ","p.o. box 2907, ponte vedra, florida, 32004, united states",sheet metal,brass,small,complex,1080.0
36,8,"mckenzie cnc, inc. ","2254 nw campus dr, estacada, oregon, 97023, united states",machining,aluminum,medium,complex,1180.0
37,8,"mckenzie cnc, inc. ","2254 nw campus dr, estacada, oregon, 97023, united states",machining,stainless steel,small,complex,955.0
38,9,"4th axis machine and design, inc. ","6575 labeaux ave ne, minnesota, 55301, united states",machining,aluminum,small,complex,905.0
39,10,west michigan tube & wire forming ,"2724 9th street, p o box 4589, muskegon, michigan, 49444, united states",fabrication,aluminum,small,complex,905.0
40,10,west michigan tube & wire forming ,"2724 9th street, p o box 4589, muskegon, michigan, 49444, united states",machining,aluminum,small,moderate,655.0
41,10,west michigan tube & wire forming ,"2724 9th street, p o box 4589, muskegon, michigan, 49444, united states",sheet metal,aluminum,small,complex,905.0
42,10,west michigan tube & wire forming ,"2724 9th street, p o box 4589, muskegon, michigan, 49444, united states",fabrication,stainless steel,small,moderate,705.0
43,10,west michigan tube & wire forming ,"2724 9th street, p o box 4589, muskegon, michigan, 49444, united states",machining,stainless steel,thin,complex,232.5
44,10,west michigan tube & wire forming ,"2724 9th street, p o box 4589, muskegon, michigan, 49444, united states",sheet metal,stainless steel,large,complex,1605.0
45,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",3d printing,aluminum,small,simple,405.0
46,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",fabrication,aluminum,large,complex,1455.0
47,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",machining,aluminum,thin,complex,231.5
48,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",sheet metal,aluminum,medium,moderate,930.0
49,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",3d printing,stainless steel,small,moderate,705.0
50,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",fabrication,stainless steel,small,complex,955.0
51,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",machining,stainless steel,small,moderate,705.0
52,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",sheet metal,stainless steel,thin,moderate,182.5
53,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",3d printing,brass,small,simple,580.0
54,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",fabrication,brass,large,simple,1480.0
55,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",machining,brass,small,complex,1080.0
56,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",sheet metal,brass,large,complex,1980.0
57,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",3d printing,wood,small,simple,455.0
58,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",fabrication,wood,small,simple,455.0
59,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",machining,wood,small,complex,955.0
60,11,machine-pro technologies ,"1321 west market street, celina, ohio, 45822, united states",sheet metal,wood,thin,complex,232.5
61,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",fabrication,aluminum,small,moderate,655.0
62,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",machining,aluminum,small,simple,405.0
63,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",sheet metal,aluminum,thin,complex,231.5
64,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",fabrication,stainless steel,small,complex,955.0
65,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",machining,stainless steel,thin,complex,232.5
66,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",sheet metal,stainless steel,large,moderate,1355.0
67,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",fabrication,brass,large,simple,1480.0
68,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",machining,brass,thin,complex,235.0
69,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",sheet metal,brass,small,complex,1080.0
70,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",fabrication,titanium,thin,moderate,192.5
71,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",machining,titanium,medium,complex,2280.0
72,12,mackenzie machine ,"171 mattakeesett street, unit 2, pembroke, massachusetts, 02359, united states",sheet metal,titanium,large,moderate,2855.0
73,13,sk international ,"46918 liberty dr, michigan, 48393, united states",3d printing,aluminum,thin,complex,231.5
74,13,sk international ,"46918 liberty dr, michigan, 48393, united states",fabrication,aluminum,medium,simple,680.0
75,13,sk international ,"46918 liberty dr, michigan, 48393, united states",machining,aluminum,thin,moderate,181.5
76,13,sk international ,"46918 liberty dr, michigan, 48393, united states",sheet metal,aluminum,large,complex,1455.0
77,13,sk international ,"46918 liberty dr, michigan, 48393, united states",3d printing,stainless steel,small,simple,455.0
